transaction_id;timestamp;account_id;destination_account;amount;currency;transaction_type;channel;terminal_id;merchant_id;card_number_masked;auth_method;response_code;status;processing_time_ms;switch_id;is_suspicious;fraud_pattern;customer_segment;account_age_days;failed_txn_ratio_7d;avg_time_between_txns;avg_txn_amount_7d;txn_count_24h;hour_of_day;day_of_week;is_holiday;previous_response_code;merchant_category;merchant_risk_score;geo_distance_last_tx;device_risk_level;device_country
RTX97373_000;29:33.0;A001310;A000229;272.36;PEN;Transferencia;APP;T0029;M0018;**** **** **** 9935;PIN;0;PENDIENTE;704;SW01;NULL;NULL;Regular;618;2.27;108.76;220.43;9;20;2;0;0;Travel;79.67;989.2;High;PE
RTX97373_001;29:33.0;A001150;A000408;7521.05;PEN;Transferencia;APP;T0058;M0076;**** **** **** 1106;PIN;0;PENDIENTE;814;SW02;NULL;NULL;Premium;586;4.59;24.63;6853.99;5;20;2;0;5;Electronics;69.84;107.82;High;MX
RTX97373_002;29:33.0;A000441;A001961;8019.05;PEN;Pago;AGT;T0049;M0013;**** **** **** 6635;Biometría;0;PENDIENTE;370;SW02;NULL;NULL;Premium;984;4.15;98.19;8849.54;8;20;2;0;0;Retail;94.48;2199.26;High;MX
RTX97373_003;29:33.0;A001993;A001889;3980.83;PEN;Transferencia;WEB;T0047;M0074;**** **** **** 2139;PIN;0;PENDIENTE;777;SW01;NULL;NULL;Premium;714;2.07;16.55;3240.19;5;20;2;0;0;Electronics;38.61;819.83;Medium;BR
RTX97373_004;29:33.0;A001752;A000477;9099.41;PEN;Transferencia;ATM;T0059;M0082;**** **** **** 3664;OTP;0;PENDIENTE;463;SW02;NULL;NULL;Premium;1136;9.27;65.9;7322.78;5;20;2;0;0;Retail;3.96;4092.12;Medium;PE
RTX97373_005;29:33.0;A001248;A001301;1805.24;PEN;Pago;APP;T0060;M0049;**** **** **** 4598;Biometría;0;PENDIENTE;432;SW02;NULL;NULL;Regular;1388;5.06;63.35;2024.44;1;20;2;0;5;Food & Beverage;34.86;2050.67;High;BR
RTX97373_006;29:33.0;A001684;A000066;8454.93;PEN;Transferencia;ATM;T0009;M0028;**** **** **** 4483;Biometría;0;PENDIENTE;611;SW02;NULL;NULL;Premium;935;9.69;58.88;7590.97;8;20;2;0;5;Electronics;7.85;1432.02;High;PE
RTX97373_007;29:33.0;A000543;A000286;2597.12;PEN;Transferencia;WEB;T0055;M0075;**** **** **** 6930;PIN;0;PENDIENTE;241;SW02;NULL;NULL;Regular;244;1.79;26.15;2479.63;2;20;2;0;0;Electronics;0.39;4412.55;High;MX
RTX97373_008;29:33.0;A001764;A000225;1613.31;PEN;Pago;PLN;T0077;M0009;**** **** **** 7252;Biometría;0;PENDIENTE;579;SW02;NULL;NULL;Básico;180;3.74;99.72;1556.13;9;20;2;0;0;E-commerce;19.44;2337.87;High;MX
RTX97373_009;29:33.0;A001394;A001477;1211.65;PEN;Transferencia;ATM;T0015;M0038;**** **** **** 3591;OTP;0;PENDIENTE;103;SW02;NULL;NULL;Premium;293;1.76;35.24;1426;5;20;2;0;5;E-commerce;46.1;2797.16;High;PE
RTX97374_010;29:34.0;A001040;A001870;1126.25;PEN;Transferencia;WEB;T0078;M0026;**** **** **** 7126;PIN;0;PENDIENTE;652;SW01;NULL;NULL;Regular;78;2.99;23.32;1305.6;10;20;2;0;91;E-commerce;43.57;691.08;Low;CO
RTX97374_011;29:34.0;A001001;A000040;1183.49;PEN;Transferencia;ATM;T0031;M0008;**** **** **** 2290;PIN;0;PENDIENTE;849;SW01;NULL;NULL;Premium;311;4.74;38.15;1278.53;3;20;2;0;5;Food & Beverage;98.34;3736.19;High;MX
RTX97374_012;29:34.0;A001352;A000974;9942.44;PEN;Pago;ATM;T0068;M0078;**** **** **** 4470;Biometría;0;PENDIENTE;873;SW02;NULL;NULL;Básico;40;5.03;74.62;10588.36;4;20;2;0;91;Electronics;9.96;3507.9;High;PE
RTX97374_013;29:34.0;A000818;A001376;6827.22;PEN;Transferencia;WEB;T0058;M0016;**** **** **** 4681;PIN;0;PENDIENTE;446;SW01;NULL;NULL;Regular;903;0.5;94.68;4850.86;9;20;2;0;5;Travel;61.58;107.82;High;MX
RTX97374_014;29:34.0;A001206;A000452;85.43;PEN;Pago;APP;T0009;M0005;**** **** **** 2160;Biometría;0;PENDIENTE;343;SW02;NULL;NULL;Regular;51;1.82;102.28;80.54;9;20;2;0;5;E-commerce;0.73;1432.02;High;PE
RTX97374_015;29:34.0;A001482;A001916;9266.2;PEN;Transferencia;APP;T0061;M0053;**** **** **** 2545;PIN;0;PENDIENTE;774;SW01;NULL;NULL;Regular;593;9.16;13.52;8483.44;7;20;2;0;96;Electronics;51.37;2682.12;High;PE
RTX97374_016;29:34.0;A000957;A001770;7658.01;PEN;Pago;AGT;T0052;M0094;**** **** **** 2790;PIN;0;PENDIENTE;296;SW02;NULL;NULL;Regular;900;9.79;87.65;6088.92;8;20;2;0;5;Electronics;7;348.91;Low;BR
RTX97374_017;29:34.0;A000865;A000376;2931.94;PEN;Pago;AGT;T0057;M0071;**** **** **** 1828;Biometría;0;PENDIENTE;653;SW01;NULL;NULL;Básico;1188;2.64;86.67;3277.95;2;20;2;0;5;Retail;4.54;1871.64;Low;MX
RTX97374_018;29:34.0;A000341;A000833;5104.38;PEN;Pago;PLN;T0008;M0022;**** **** **** 1035;OTP;0;PENDIENTE;371;SW02;NULL;NULL;Regular;1246;3.45;59.89;5937.72;8;20;2;0;91;Travel;29.82;1145.42;High;MX
RTX97374_019;29:34.0;A000867;A001427;10052.26;PEN;Transferencia;APP;T0025;M0038;**** **** **** 1958;Biometría;0;PENDIENTE;853;SW01;NULL;NULL;Premium;137;8.02;64.43;9761.73;6;20;2;0;0;E-commerce;46.1;4384.03;Low;PE
RTX97375_020;29:35.0;A000103;A001197;5011.51;PEN;Pago;AGT;T0066;M0011;**** **** **** 2122;Biometría;0;PENDIENTE;169;SW01;NULL;NULL;Básico;562;3.45;32.17;5199.97;4;20;2;0;96;Food & Beverage;11.04;4426.43;Medium;CO
RTX97375_021;29:35.0;A000246;A001929;9349.11;PEN;Pago;WEB;T0077;M0006;**** **** **** 7868;Biometría;0;PENDIENTE;697;SW01;NULL;NULL;Premium;30;0.38;82.75;9186.56;6;20;2;0;91;Electronics;14.2;2337.87;High;MX
RTX97375_022;29:35.0;A000419;A001372;7522.85;PEN;Pago;ATM;T0051;M0017;**** **** **** 8491;OTP;0;PENDIENTE;869;SW02;NULL;NULL;Básico;1030;1.96;51.09;8785.69;1;20;2;0;96;Food & Beverage;57.7;4764.77;Low;CO
RTX97375_023;29:35.0;A001273;A001154;10459.05;PEN;Pago;WEB;T0028;M0065;**** **** **** 3170;OTP;0;PENDIENTE;170;SW02;NULL;NULL;Regular;833;5.53;66.47;11919.5;6;20;2;0;91;Electronics;32.36;3801.99;Medium;BR
RTX97375_024;29:35.0;A000324;A000898;8755.98;PEN;Transferencia;WEB;T0084;M0068;**** **** **** 5905;Biometría;0;PENDIENTE;206;SW01;NULL;NULL;Premium;1281;4.29;95.49;10239.81;3;20;2;0;91;Electronics;21.94;3225.5;High;BR
RTX97375_025;29:35.0;A000237;A001823;1132.81;PEN;Pago;ATM;T0037;M0078;**** **** **** 6617;PIN;0;PENDIENTE;803;SW01;NULL;NULL;Básico;1457;8.82;96.41;942.49;8;20;2;0;91;Electronics;9.96;4580.81;Low;MX
RTX97375_026;29:35.0;A001855;A001860;8885.63;PEN;Pago;PLN;T0036;M0006;**** **** **** 6464;PIN;0;PENDIENTE;752;SW01;NULL;NULL;Básico;1196;3.05;42.98;10573;3;20;2;0;96;Electronics;14.2;1419.25;Low;MX
RTX97375_027;29:35.0;A001130;A001446;4496.44;PEN;Pago;AGT;T0010;M0089;**** **** **** 9938;PIN;0;PENDIENTE;478;SW01;NULL;NULL;Básico;802;8.67;73.27;4457.12;3;20;2;0;96;Retail;19.97;1503.76;High;PE
RTX97375_028;29:35.0;A000262;A000086;3243.63;PEN;Pago;ATM;T0027;M0088;**** **** **** 2684;OTP;0;PENDIENTE;898;SW01;NULL;NULL;Premium;245;7.51;29.74;3178.57;7;20;2;0;5;Electronics;31.85;3693.13;High;CO
RTX97375_029;29:35.0;A001896;A001905;2493.37;PEN;Pago;APP;T0053;M0004;**** **** **** 6442;OTP;0;PENDIENTE;785;SW01;NULL;NULL;Premium;314;1.7;95.05;2822.57;4;20;2;0;91;Travel;37.95;1805.62;High;MX
RTX97376_030;29:36.0;A000327;A001613;7366.41;PEN;Transferencia;AGT;T0061;M0029;**** **** **** 8541;OTP;0;PENDIENTE;412;SW01;NULL;NULL;Regular;1459;7.22;103.37;8178.69;4;20;2;0;5;Electronics;30.11;2682.12;High;PE
RTX97376_031;29:36.0;A000049;A001352;2035.93;PEN;Transferencia;ATM;T0009;M0099;**** **** **** 6753;Biometría;0;PENDIENTE;621;SW02;NULL;NULL;Regular;26;8.24;23.5;1832.01;9;20;2;0;91;Electronics;79.59;1432.02;High;PE
RTX97376_032;29:36.0;A001924;A000057;1219.93;PEN;Transferencia;APP;T0075;M0034;**** **** **** 2776;Biometría;0;PENDIENTE;544;SW01;NULL;NULL;Regular;823;0.14;97.49;1064.81;6;20;2;0;96;Retail;21.05;1349.26;High;PE
RTX97376_033;29:36.0;A001242;A001048;1223.12;PEN;Pago;ATM;T0006;M0091;**** **** **** 1027;Biometría;0;PENDIENTE;651;SW02;NULL;NULL;Regular;719;9.5;82.56;1276.24;4;20;2;0;91;Electronics;81.01;1287.31;High;BR
RTX97376_034;29:36.0;A000884;A000144;9963.69;PEN;Transferencia;WEB;T0041;M0085;**** **** **** 5920;Biometría;0;PENDIENTE;416;SW01;NULL;NULL;Premium;175;3.49;71.93;10296.94;6;20;2;0;96;Retail;33.98;2962.8;Low;BR
RTX97376_035;29:36.0;A001428;A000606;5825.79;PEN;Pago;PLN;T0086;M0049;**** **** **** 5930;OTP;0;PENDIENTE;661;SW01;NULL;NULL;Regular;1426;0.93;76.83;6506.61;5;20;2;0;91;Food & Beverage;34.86;4929.83;High;MX
RTX97376_036;29:36.0;A000431;A000881;8252.61;PEN;Transferencia;PLN;T0057;M0057;**** **** **** 9375;OTP;0;PENDIENTE;853;SW01;NULL;NULL;Regular;451;6.6;7.96;6477.03;2;20;2;0;91;Electronics;77.81;1871.64;Low;MX
RTX97376_037;29:36.0;A001056;A001360;6649.55;PEN;Transferencia;AGT;T0097;M0031;**** **** **** 4680;PIN;0;PENDIENTE;250;SW02;NULL;NULL;Regular;990;5.32;23.61;4735.89;4;20;2;0;96;Electronics;99.96;4300.14;Medium;BR
RTX97376_038;29:36.0;A001252;A001741;8071.45;PEN;Transferencia;PLN;T0081;M0074;**** **** **** 7291;OTP;0;PENDIENTE;509;SW01;NULL;NULL;Regular;1156;0.1;35.92;6634.67;1;20;2;0;0;Electronics;38.61;3155;High;BR
RTX97376_039;29:36.0;A001595;A000871;2305.64;PEN;Transferencia;AGT;T0072;M0032;**** **** **** 8478;PIN;0;PENDIENTE;575;SW01;NULL;NULL;Regular;1451;1.97;88.55;2383.54;9;20;2;0;91;Electronics;5.85;2669.76;Low;US
RTX97377_040;29:37.0;A001946;A001547;9361.06;PEN;Transferencia;WEB;T0058;M0021;**** **** **** 8373;OTP;0;PENDIENTE;869;SW02;NULL;NULL;Regular;783;6.77;104.03;7709.96;5;20;2;0;96;Retail;27.41;107.82;High;MX
RTX97377_041;29:37.0;A001284;A000490;2890.53;PEN;Pago;ATM;T0031;M0035;**** **** **** 6238;Biometría;0;PENDIENTE;182;SW02;NULL;NULL;Premium;954;2.25;36.2;2223.36;4;20;2;0;96;Travel;69.82;3736.19;High;MX
RTX97377_042;29:37.0;A001422;A000313;7420.34;PEN;Pago;PLN;T0053;M0043;**** **** **** 7812;PIN;0;PENDIENTE;311;SW02;NULL;NULL;Regular;650;8.63;82.56;8284.41;7;20;2;0;0;Electronics;11.05;1805.62;High;MX
RTX97377_043;29:37.0;A001755;A001804;8041.09;PEN;Transferencia;PLN;T0001;M0046;**** **** **** 7389;OTP;0;PENDIENTE;651;SW02;NULL;NULL;Premium;915;4.56;69.08;8634.18;9;20;2;0;5;Electronics;65.52;3571.43;Low;MX
RTX97377_044;29:37.0;A001000;A000450;2873.09;PEN;Transferencia;AGT;T0050;M0044;**** **** **** 3704;OTP;0;PENDIENTE;230;SW02;NULL;NULL;Regular;237;0.05;62.28;3420.01;9;20;2;0;0;Retail;27.29;3357.99;High;US
RTX97377_045;29:37.0;A001858;A000807;6218.96;PEN;Pago;AGT;T0083;M0055;**** **** **** 8564;PIN;0;PENDIENTE;151;SW01;NULL;NULL;Regular;1200;4.21;9.32;5162.22;6;20;2;0;5;Food & Beverage;72.36;4291.25;Low;MX
RTX97377_046;29:37.0;A000932;A000670;3550.38;PEN;Transferencia;ATM;T0097;M0054;**** **** **** 2341;OTP;0;PENDIENTE;119;SW02;NULL;NULL;Regular;626;1.75;31.12;3814.93;1;20;2;0;91;Retail;42.55;4300.14;Medium;BR
